-2.250000,-0.000000
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
-nan,-nan
